id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,luas_area,satuan,tahun
80,32,JAWA BARAT,3201,KABUPATEN BOGOR,20.0,HEKTAR,2017
81,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,143.0,HEKTAR,2017
82,32,JAWA BARAT,3203,KABUPATEN CIANJUR,22.0,HEKTAR,2017
83,32,JAWA BARAT,3204,KABUPATEN BANDUNG,29.5,HEKTAR,2017
84,32,JAWA BARAT,3205,KABUPATEN GARUT,29.0,HEKTAR,2017
85,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,125377.0,HEKTAR,2017
86,32,JAWA BARAT,3207,KABUPATEN CIAMIS,3.5,HEKTAR,2017
87,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,148.9,HEKTAR,2017
88,32,JAWA BARAT,3209,KABUPATEN CIREBON,0.0,HEKTAR,2017
89,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,0.0,HEKTAR,2017
90,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,30.0,HEKTAR,2017
91,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,0.0,HEKTAR,2017
92,32,JAWA BARAT,3213,KABUPATEN SUBANG,48.4,HEKTAR,2017
93,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,7.0,HEKTAR,2017
94,32,JAWA BARAT,3215,KABUPATEN KARAWANG,8.0,HEKTAR,2017
95,32,JAWA BARAT,3216,KABUPATEN BEKASI,0.0,HEKTAR,2017
96,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,8.0,HEKTAR,2017
97,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0.0,HEKTAR,2017
98,32,JAWA BARAT,3271,KOTA BOGOR,0.0,HEKTAR,2017
99,32,JAWA BARAT,3272,KOTA SUKABUMI,2.3,HEKTAR,2017
100,32,JAWA BARAT,3273,KOTA BANDUNG,0.0,HEKTAR,2017
101,32,JAWA BARAT,3274,KOTA CIREBON,3.0,HEKTAR,2017
102,32,JAWA BARAT,3275,KOTA BEKASI,3.8,HEKTAR,2017
103,32,JAWA BARAT,3276,KOTA DEPOK,0.0,HEKTAR,2017
104,32,JAWA BARAT,3277,KOTA CIMAHI,0.0,HEKTAR,2017
105,32,JAWA BARAT,3278,KOTA TASIKMALAYA,368.0,HEKTAR,2017
106,32,JAWA BARAT,3279,KOTA BANJAR,0.0,HEKTAR,2017
